Date,Airline,Origin,Destination,Scheduled Departure,Actual Departure,Delay (Minutes),Delay Reason
2023-03-09,AirAsia India,CCU,DEL,2023-03-09 02:05,2023-03-09 02:10,5,Technical
2023-02-12,IndiGo,CCU,BLR,2023-02-12 20:43,2023-02-12 20:43,0,None
2023-01-29,IndiGo,MAA,CCU,2023-01-29 14:59,2023-01-29 17:59,180,Crew
2023-03-05,Vistara,BLR,BOM,2023-03-05 19:38,2023-03-05 19:43,5,Late Arrival
2023-01-28,IndiGo,CCU,DEL,2023-01-28 20:41,2023-01-28 21:41,60,Weather
2023-02-17,SpiceJet,CCU,BLR,2023-02-17 03:49,2023-02-17 04:19,30,Crew
2023-06-03,SpiceJet,HYD,BLR,2023-06-03 10:52,2023-06-03 11:52,60,Crew
2023-01-27,Vistara,BLR,BOM,2023-01-27 22:43,2023-01-28 00:43,120,Late Arrival
2023-03-17,SpiceJet,HYD,BLR,2023-03-17 21:04,2023-03-17 22:04,60,None
2023-05-07,Go First,BLR,CCU,2023-05-07 21:49,2023-05-07 21:59,10,Weather
2023-01-24,Air India,DEL,BOM,2023-01-24 02:28,2023-01-24 05:28,180,Crew
2023-04-23,Go First,DEL,MAA,2023-04-23 00:41,2023-04-23 00:41,0,None
2023-03-30,Air India,CCU,MAA,2023-03-30 16:52,2023-03-30 16:57,5,Crew
2023-03-14,AirAsia India,BLR,CCU,2023-03-14 03:52,2023-03-14 06:52,180,Late Arrival
2023-03-21,SpiceJet,CCU,MAA,2023-03-21 10:35,2023-03-21 10:50,15,Crew
2023-03-05,SpiceJet,DEL,CCU,2023-03-05 11:26,2023-03-05 11:26,0,None
2023-04-28,AirAsia India,HYD,CCU,2023-04-28 00:15,2023-04-28 03:15,180,Crew
2023-04-10,SpiceJet,CCU,HYD,2023-04-10 21:30,2023-04-10 21:35,5,Crew
2023-06-17,AirAsia India,HYD,DEL,2023-06-17 14:25,2023-06-17 17:25,180,ATC
2023-03-24,Vistara,HYD,CCU,2023-03-24 17:56,2023-03-24 18:56,60,Technical
2023-06-16,Air India,DEL,BLR,2023-06-16 05:54,2023-06-16 08:54,180,Crew
2023-05-06,Air India,MAA,CCU,2023-05-06 04:48,2023-05-06 04:48,0,None
2023-05-02,Air India,BLR,BOM,2023-05-02 21:47,2023-05-02 21:52,5,Late Arrival
2023-02-19,IndiGo,BLR,MAA,2023-02-19 11:04,2023-02-19 11:04,0,None
2023-02-22,SpiceJet,BOM,MAA,2023-02-22 08:59,2023-02-22 09:14,15,None
2023-03-21,IndiGo,MAA,HYD,2023-03-21 23:20,2023-03-21 23:20,0,None
2023-04-03,IndiGo,BOM,DEL,2023-04-03 11:28,2023-04-03 14:28,180,Late Arrival
2023-05-28,Vistara,HYD,BOM,2023-05-28 14:04,2023-05-28 14:04,0,None
2023-01-09,Go First,BOM,CCU,2023-01-09 09:38,2023-01-09 09:48,10,ATC
2023-02-18,Go First,HYD,BOM,2023-02-18 15:56,2023-02-18 15:56,0,None
2023-06-27,Go First,MAA,CCU,2023-06-27 23:41,2023-06-28 00:41,60,None
2023-02-24,Vistara,CCU,BLR,2023-02-24 10:13,2023-02-24 10:13,0,None
2023-03-10,Vistara,CCU,DEL,2023-03-10 02:34,2023-03-10 02:44,10,ATC
2023-03-24,AirAsia India,BOM,CCU,2023-03-24 13:06,2023-03-24 15:06,120,Technical
2023-04-07,Vistara,DEL,HYD,2023-04-07 13:29,2023-04-07 13:29,0,None
2023-03-24,IndiGo,BOM,BLR,2023-03-24 10:35,2023-03-24 12:35,120,Weather
2023-03-18,Air India,HYD,DEL,2023-03-18 18:59,2023-03-18 20:59,120,Late Arrival
2023-06-05,Vistara,MAA,CCU,2023-06-05 20:54,2023-06-05 21:54,60,ATC
2023-01-16,SpiceJet,BLR,DEL,2023-01-16 22:00,2023-01-16 22:05,5,Crew
2023-01-26,Go First,HYD,BLR,2023-01-26 02:43,2023-01-26 03:43,60,Crew
2023-06-17,IndiGo,MAA,BLR,2023-06-17 07:31,2023-06-17 08:01,30,Weather
2023-01-07,Go First,BOM,CCU,2023-01-07 02:24,2023-01-07 02:39,15,Technical
2023-06-26,Air India,HYD,MAA,2023-06-26 03:52,2023-06-26 06:52,180,Technical
2023-04-04,Go First,HYD,BOM,2023-04-04 18:24,2023-04-04 18:34,10,Late Arrival
2023-05-08,Vistara,CCU,DEL,2023-05-08 22:48,2023-05-08 23:18,30,None
2023-01-01,Go First,HYD,DEL,2023-01-01 19:55,2023-01-01 20:05,10,ATC
2023-06-20,AirAsia India,BLR,CCU,2023-06-20 02:05,2023-06-20 02:05,0,None
2023-04-28,AirAsia India,BOM,DEL,2023-04-28 23:44,2023-04-29 00:14,30,ATC
2023-02-05,Go First,BOM,HYD,2023-02-05 00:44,2023-02-05 00:59,15,Late Arrival
2023-03-18,AirAsia India,DEL,BOM,2023-03-18 15:45,2023-03-18 16:15,30,Weather
2023-06-29,AirAsia India,BLR,BOM,2023-06-29 18:59,2023-06-29 20:59,120,Crew
2023-06-22,Go First,HYD,BLR,2023-06-22 00:20,2023-06-22 00:20,0,None
2023-05-11,SpiceJet,CCU,MAA,2023-05-11 13:11,2023-05-11 13:11,0,None
2023-01-07,SpiceJet,HYD,BOM,2023-01-07 01:50,2023-01-07 01:50,0,None
2023-03-29,IndiGo,BLR,BOM,2023-03-29 22:52,2023-03-29 23:07,15,Technical
2023-02-23,Go First,CCU,MAA,2023-02-23 03:34,2023-02-23 03:49,15,None
2023-04-27,Vistara,BOM,DEL,2023-04-27 08:48,2023-04-27 09:48,60,None
2023-02-12,Air India,HYD,DEL,2023-02-12 20:47,2023-02-12 20:57,10,ATC
2023-03-14,Go First,MAA,DEL,2023-03-14 05:15,2023-03-14 05:45,30,ATC
2023-05-23,SpiceJet,MAA,HYD,2023-05-23 15:42,2023-05-23 15:47,5,ATC
2023-06-27,AirAsia India,HYD,BLR,2023-06-27 21:26,2023-06-27 21:31,5,None
2023-05-23,IndiGo,CCU,BOM,2023-05-23 13:54,2023-05-23 13:59,5,Technical
2023-04-20,Go First,CCU,DEL,2023-04-20 10:14,2023-04-20 10:19,5,None
2023-03-07,Air India,HYD,CCU,2023-03-07 03:15,2023-03-07 04:15,60,Crew
2023-06-21,Air India,DEL,MAA,2023-06-21 18:38,2023-06-21 18:38,0,None
2023-01-11,Go First,HYD,BLR,2023-01-11 03:18,2023-01-11 04:18,60,None
2023-04-09,Vistara,HYD,BOM,2023-04-09 09:00,2023-04-09 10:00,60,None
2023-04-30,Go First,CCU,MAA,2023-04-30 11:40,2023-04-30 11:50,10,ATC
2023-06-17,IndiGo,MAA,DEL,2023-06-17 17:03,2023-06-17 18:03,60,Crew
2023-05-21,IndiGo,CCU,BOM,2023-05-21 15:21,2023-05-21 16:21,60,Weather
2023-05-30,IndiGo,HYD,DEL,2023-05-30 04:08,2023-05-30 04:38,30,None
2023-05-21,Vistara,MAA,BLR,2023-05-21 11:40,2023-05-21 12:10,30,None
2023-03-18,IndiGo,CCU,MAA,2023-03-18 18:38,2023-03-18 18:53,15,Technical
2023-05-17,IndiGo,CCU,DEL,2023-05-17 23:49,2023-05-18 01:49,120,Crew
2023-04-17,SpiceJet,CCU,BLR,2023-04-17 21:19,2023-04-17 23:19,120,Late Arrival
2023-01-08,SpiceJet,BOM,MAA,2023-01-08 07:37,2023-01-08 09:37,120,Late Arrival
2023-01-20,Vistara,BOM,CCU,2023-01-20 04:40,2023-01-20 04:40,0,None
2023-05-07,Go First,BOM,DEL,2023-05-07 05:35,2023-05-07 05:35,0,None
2023-06-04,SpiceJet,DEL,BOM,2023-06-04 08:34,2023-06-04 09:34,60,ATC
